Provider,Actual,Predicted,Probability_Fraud,Correct,False_Positive,False_Negative,True_Positive,True_Negative
PRV55447,0,0,0.013160375721169524,True,False,False,False,True
PRV55595,0,0,0.008290268051195364,True,False,False,False,True
PRV52325,1,1,0.690725849443962,True,False,False,True,False
PRV51723,0,0,0.02071458840569467,True,False,False,False,True
PRV53489,0,0,0.06712353387720313,True,False,False,False,True
PRV55372,0,0,0.01,True,False,False,False,True
PRV57521,0,0,0.3398320193593874,True,False,False,False,True
PRV51494,0,0,0.004389019268754494,True,False,False,False,True
PRV55830,0,0,0.09146466229990312,True,False,False,False,True
PRV51054,0,0,0.0007294755290174035,True,False,False,False,True
PRV53317,0,0,0.10186661591102342,True,False,False,False,True
PRV52616,0,0,0.00906522313176657,True,False,False,False,True
PRV51029,0,0,0.00011646170808243647,True,False,False,False,True
PRV53034,0,0,0.0,True,False,False,False,True
PRV56588,1,1,0.8263562562283784,True,False,False,True,False
PRV55106,0,0,0.0,True,False,False,False,True
PRV56412,0,0,0.14950932485583504,True,False,False,False,True
PRV56792,0,0,0.0,True,False,False,False,True
PRV56965,0,0,0.0,True,False,False,False,True
PRV57305,0,0,0.30064841082033456,True,False,False,False,True
PRV51274,0,0,0.07205335784777354,True,False,False,False,True
PRV55732,0,0,0.44718658869593425,True,False,False,False,True
PRV51100,0,0,0.037023190422612734,True,False,False,False,True
PRV55671,0,0,0.0,True,False,False,False,True
PRV55789,0,0,0.020443758409746517,True,False,False,False,True
PRV54976,0,0,0.00011646170808243647,True,False,False,False,True
PRV56301,0,0,0.0,True,False,False,False,True
PRV54772,1,1,0.9289776682800643,True,False,False,True,False
PRV57227,0,0,0.3371257464441004,True,False,False,False,True
PRV54157,0,0,0.051334236222335655,True,False,False,False,True
PRV54258,1,1,0.9641586449751434,True,False,False,True,False
PRV55314,0,0,0.010136851073540993,True,False,False,False,True
PRV55363,0,0,0.017540361531899556,True,False,False,False,True
PRV53387,0,0,0.03483051310451921,True,False,False,False,True
PRV53788,0,0,0.0,True,False,False,False,True
PRV57552,0,0,0.0,True,False,False,False,True
PRV56166,0,0,0.006177793773618859,True,False,False,False,True
PRV51734,0,0,0.02514251664742257,True,False,False,False,True
PRV57052,0,0,0.0,True,False,False,False,True
PRV56721,0,0,0.03736141370175296,True,False,False,False,True
PRV55031,0,0,0.06517243912361709,True,False,False,False,True
PRV54135,0,0,0.02102329912593778,True,False,False,False,True
PRV56570,0,0,0.21054882037117056,True,False,False,False,True
PRV55045,0,0,0.00011646170808243647,True,False,False,False,True
PRV53066,0,0,0.0006130138209349671,True,False,False,False,True
PRV56267,0,0,0.03300920417717577,True,False,False,False,True
PRV53784,0,0,0.004550980131139067,True,False,False,False,True
PRV56355,0,0,0.18507624988868565,True,False,False,False,True
PRV56247,0,0,0.0772054215365871,True,False,False,False,True
PRV53354,0,0,0.013003589392528134,True,False,False,False,True
PRV56601,0,0,0.03634014184260682,True,False,False,False,True
PRV52882,0,0,0.007464492530000244,True,False,False,False,True
PRV56729,0,0,0.010248386452571668,True,False,False,False,True
PRV54596,0,0,0.006165800915130894,True,False,False,False,True
PRV55515,0,0,0.39235886776620055,True,False,False,False,True
PRV55215,1,1,0.8622178422344874,True,False,False,True,False
PRV53642,0,0,0.0,True,False,False,False,True
PRV53562,0,0,0.028130446263533136,True,False,False,False,True
PRV52435,0,0,0.04255728389526391,True,False,False,False,True
PRV55493,0,0,0.0016297752298456742,True,False,False,False,True
PRV57470,0,0,0.0,True,False,False,False,True
PRV56576,0,0,0.0452094978937386,True,False,False,False,True
PRV56647,1,1,0.9600004912654314,True,False,False,True,False
PRV53708,0,0,0.06720248556707759,True,False,False,False,True
PRV53716,0,0,0.010496227227932295,True,False,False,False,True
PRV55281,0,0,0.03368539493382492,True,False,False,False,True
PRV53373,0,0,0.01,True,False,False,False,True
PRV51276,0,0,0.12200576205137038,True,False,False,False,True
PRV53581,0,0,0.0,True,False,False,False,True
PRV53968,0,0,0.010025486231273252,True,False,False,False,True
PRV53945,0,0,0.00011646170808243647,True,False,False,False,True
PRV54885,0,1,0.6624358435868685,False,True,False,False,False
PRV55584,0,0,0.008290268051195364,True,False,False,False,True
PRV57447,0,0,0.0,True,False,False,False,True
PRV54860,0,0,0.014017633608244711,True,False,False,False,True
PRV54578,0,0,0.01970653987497721,True,False,False,False,True
PRV53970,0,0,0.02772566712773024,True,False,False,False,True
PRV54748,0,0,0.009784160947733237,True,False,False,False,True
PRV53388,0,0,0.18177034170503764,True,False,False,False,True
PRV53951,1,0,0.33341619200378053,False,False,True,False,False
PRV52876,0,1,0.7063309188536011,False,True,False,False,False
PRV54830,0,0,0.0,True,False,False,False,True
PRV54841,0,0,0.02671226414562206,True,False,False,False,True
PRV57441,0,0,0.08448824419255452,True,False,False,False,True
PRV52219,0,0,0.0,True,False,False,False,True
PRV55398,0,0,0.0,True,False,False,False,True
PRV56275,0,0,0.009373517329879658,True,False,False,False,True
PRV56575,1,1,0.8741192173856511,True,False,False,True,False
PRV53940,0,0,0.0016297752298456742,True,False,False,False,True
PRV54107,0,0,0.009902986670942937,True,False,False,False,True
PRV54275,0,0,0.00853343276162068,True,False,False,False,True
PRV56772,0,0,0.03745409853939122,True,False,False,False,True
PRV57443,0,0,0.03657575001007885,True,False,False,False,True
PRV51289,0,0,0.05776579859666683,True,False,False,False,True
PRV52799,0,0,0.0,True,False,False,False,True
PRV54761,0,0,0.40309893444630585,True,False,False,False,True
PRV56190,0,0,0.08972089794996227,True,False,False,False,True
PRV56538,0,0,0.0,True,False,False,False,True
PRV56987,0,0,0.0,True,False,False,False,True
PRV54208,0,0,0.1859417820768772,True,False,False,False,True
PRV52226,0,0,0.0,True,False,False,False,True
PRV57487,0,0,0.1764398571901578,True,False,False,False,True
PRV55506,1,1,0.6728455679907546,True,False,False,True,False
PRV55114,0,0,0.0008840419231066359,True,False,False,False,True
PRV53612,0,0,0.09006823716530593,True,False,False,False,True
PRV51951,1,1,0.8744962712032216,True,False,False,True,False
PRV56237,0,0,0.04502005650006753,True,False,False,False,True
PRV52555,0,0,0.0,True,False,False,False,True
PRV57038,0,0,0.0016297752298456742,True,False,False,False,True
PRV56793,0,0,0.026012627790525936,True,False,False,False,True
PRV56688,0,0,0.0008377635391763681,True,False,False,False,True
PRV55834,0,0,0.4386333455358071,True,False,False,False,True
PRV54359,1,0,0.48282699481331987,False,False,True,False,False
PRV57702,0,0,0.4497371047448779,True,False,False,False,True
PRV53605,0,0,0.011629775229845676,True,False,False,False,True
PRV54664,0,0,0.00427255756067206,True,False,False,False,True
PRV52669,0,0,0.0030594421174583377,True,False,False,False,True
PRV55404,0,0,0.0,True,False,False,False,True
PRV53110,0,0,0.01540039326547568,True,False,False,False,True
PRV51456,0,1,0.9755209135341961,False,True,False,False,False
PRV54511,0,0,0.01856957700221503,True,False,False,False,True
PRV53308,0,0,0.10809094134306038,True,False,False,False,True
PRV52286,0,0,0.02504332009349827,True,False,False,False,True
PRV51477,0,0,0.0036177365678478624,True,False,False,False,True
PRV57657,0,0,0.0033025493025493017,True,False,False,False,True
PRV51645,0,0,0.007079810270158796,True,False,False,False,True
PRV55563,0,0,0.0019816660342773,True,False,False,False,True
PRV55224,0,0,0.02210484920316171,True,False,False,False,True
PRV56764,0,0,0.09598209385802914,True,False,False,False,True
PRV52801,0,0,0.00303766660937583,True,False,False,False,True
PRV55614,0,0,0.047179891330241544,True,False,False,False,True
PRV54064,0,0,0.30381867614673114,True,False,False,False,True
PRV56511,0,0,0.0,True,False,False,False,True
PRV54278,0,0,0.00011646170808243647,True,False,False,False,True
PRV51974,0,0,0.0,True,False,False,False,True
PRV54887,0,0,0.001827099640188068,True,False,False,False,True
PRV51552,0,0,0.06954534949180101,True,False,False,False,True
PRV53187,0,0,0.0,True,False,False,False,True
PRV52412,0,0,0.002335738972288267,True,False,False,False,True
PRV52606,0,0,0.03454378446904655,True,False,False,False,True
PRV56537,0,0,0.0016297752298456742,True,False,False,False,True
PRV56658,0,0,0.01205115236832248,True,False,False,False,True
PRV56903,0,0,0.025676329551368227,True,False,False,False,True
PRV56086,0,0,0.0,True,False,False,False,True
PRV56200,0,0,0.00011646170808243647,True,False,False,False,True
PRV57232,0,0,0.0,True,False,False,False,True
PRV52380,0,0,0.0,True,False,False,False,True
PRV51358,0,0,0.05069507381079177,True,False,False,False,True
PRV57265,0,0,0.053225343055268756,True,False,False,False,True
PRV56633,0,0,0.0022192772642058304,True,False,False,False,True
PRV53252,0,0,0.10795206282786086,True,False,False,False,True
PRV53262,0,0,0.017132124858376105,True,False,False,False,True
PRV52120,1,1,0.9708493395070549,True,False,False,True,False
PRV57245,0,0,0.07065844655095672,True,False,False,False,True
PRV56347,0,0,0.11132684024714054,True,False,False,False,True
PRV54110,0,0,0.0,True,False,False,False,True
PRV54430,0,0,0.03960988530779188,True,False,False,False,True
PRV54651,1,1,0.6983611982195717,True,False,False,True,False
PRV53849,0,0,0.0401757450573995,True,False,False,False,True
PRV53245,1,1,0.751321493115375,True,False,False,True,False
PRV55353,0,0,0.00011646170808243647,True,False,False,False,True
PRV55668,0,0,0.04494521565499929,True,False,False,False,True
PRV56181,0,0,0.0008840419231066359,True,False,False,False,True
PRV55942,0,0,0.02976038129938693,True,False,False,False,True
PRV55435,1,1,0.9750582061748383,True,False,False,True,False
PRV55702,0,0,0.0,True,False,False,False,True
PRV53783,0,0,0.016867591184234084,True,False,False,False,True
PRV56724,0,0,0.03166773009163116,True,False,False,False,True
PRV52724,0,0,0.00906522313176657,True,False,False,False,True
PRV57426,0,0,0.0012480831604343497,True,False,False,False,True
PRV53289,0,0,0.021028546128537346,True,False,False,False,True
PRV52584,0,0,0.1261439879660458,True,False,False,False,True
PRV54697,0,0,0.0,True,False,False,False,True
PRV55437,1,1,0.7720014030768592,True,False,False,True,False
PRV52775,0,0,0.0,True,False,False,False,True
PRV57667,1,0,0.060239913125992486,False,False,True,False,False
PRV54153,0,0,0.019000763744497183,True,False,False,False,True
PRV54684,0,0,0.011214085819253101,True,False,False,False,True
PRV51781,0,0,0.012390474458016826,True,False,False,False,True
PRV53052,0,0,0.02375063325869437,True,False,False,False,True
PRV51075,0,0,0.023016017645140163,True,False,False,False,True
PRV55267,0,0,0.009181684839849005,True,False,False,False,True
PRV57732,0,0,0.03902985605636376,True,False,False,False,True
PRV56425,1,0,0.38489431732857127,False,False,True,False,False
PRV51590,1,1,0.8914684601429903,True,False,False,True,False
PRV56033,0,0,0.13871609905840082,True,False,False,False,True
PRV56551,0,0,0.010892322771954639,True,False,False,False,True
PRV56758,0,0,0.2579458515449338,True,False,False,False,True
PRV54280,0,0,0.01773568029726535,True,False,False,False,True
PRV55856,0,0,0.051279059534148734,True,False,False,False,True
PRV57490,0,0,0.21340036553931038,True,False,False,False,True
PRV55562,0,0,0.00906522313176657,True,False,False,False,True
PRV56840,0,0,0.05500040259522072,True,False,False,False,True
PRV55248,0,0,0.009504353870448463,True,False,False,False,True
PRV53469,0,0,0.0006130138209349671,True,False,False,False,True
PRV53646,0,0,0.0,True,False,False,False,True
PRV56304,0,0,0.018743460084468106,True,False,False,False,True
PRV53676,0,0,0.06818028374733795,True,False,False,False,True
PRV55637,0,0,0.07961462143691579,True,False,False,False,True
PRV54514,1,1,0.657481567890211,True,False,False,True,False
PRV53426,0,0,0.0,True,False,False,False,True
PRV54820,0,0,0.079088233633672,True,False,False,False,True
PRV56937,0,0,0.0,True,False,False,False,True
PRV55617,0,0,0.0,True,False,False,False,True
PRV57564,0,0,0.0,True,False,False,False,True
PRV53421,1,1,0.9852290281613013,True,False,False,True,False
PRV53180,0,0,0.06152575175739001,True,False,False,False,True
PRV53644,0,0,0.0,True,False,False,False,True
